"","botid","date","press","chl","hbact","pro","syn","picoeuk","cruise"
"2467",2590200104,11514,150.8,0.05,2.223,0.113,0,0.004,"259"
"2468",2590200103,11514,175.4,0.02,2.058,0.007,0,0,"259"
"2483",2600200120,21414,7.8,0.1,4.156,2.02,0.033,0.013,"260"
"2486",2600200117,21414,26.2,0.1,3.962,2.024,0.033,0.013,"260"
"2489",2600200114,21414,44.2,0.11,3.761,1.931,0.035,0.014,"260"
"2492",2600200111,21414,74.9,0.2,4.087,1.642,0.018,0.013,"260"
"2495",2600200108,21414,100.4,0.22,3.702,0.794,0.002,0.021,"260"
"2498",2600200105,21414,125.4,0.14,2.683,0.374,0.001,0.01,"260"
"2499",2600200104,21414,151.1,0.07,2.171,0.189,0,0.005,"260"
"2500",2600200103,21414,174.7,0.02,1.783,0.008,0,0.001,"260"
"2515",2610200120,30514,7,0.09,5.248,2.375,0.032,0.015,"261"
"2518",2610200117,30514,24.8,0.09,4.975,2.359,0.032,0.016,"261"
"2521",2610200114,30514,46.4,0.09,5.125,2.404,0.033,0.018,"261"
"2524",2610200111,30514,75.5,0.2,4.188,2.542,0.025,0.015,"261"
"2527",2610200108,30514,100.5,0.23,4.179,0.795,0.003,0.025,"261"
"2530",2610200105,30514,124.2,0.1,2.509,0.272,0,0.008,"261"
"2531",2610200104,30514,150.7,0.06,2.189,0.114,0,0.003,"261"
"2532",2610200103,30514,174.5,0.02,1.939,0.011,0,0.001,"261"
"2547",2620200120,41014,4.5,0.09,3.861,1.516,0.018,0.008,"262"
"2550",2620200117,41014,23.9,0.08,3.929,1.551,0.015,0.008,"262"
"2553",2620200114,41014,45,0.09,3.99,1.532,0.015,0.009,"262"
"2556",2620200111,41014,72.8,0.15,4.004,2.253,0.023,0.007,"262"
"2559",2620200108,41014,99.2,0.22,3.428,2.19,0.022,0.007,"262"
"2562",2620200105,41014,124.8,0.28,3.456,0.928,0.013,0.011,"262"
"2563",2620200104,41014,149.1,0.24,3.627,0.644,0.01,0.007,"262"
"2564",2620200103,41014,175,0.16,3.455,0.326,0.004,0.011,"262"
"2579",2630200721,60114,5.4,0.07,4.837,1.662,0.023,0.009,"263"
"2582",2630200717,60114,24.7,0.06,4.696,1.979,0.018,0.009,"263"
"2585",2630200714,60114,44.8,0.08,4.408,2.116,0.017,0.007,"263"
"2588",2630200711,60114,75.4,0.15,3.36,2.261,0.014,0.006,"263"
"2591",2630200708,60114,100.2,0.27,3.486,0.961,0,0.032,"263"
"2594",2630200705,60114,125.6,0.17,2.707,0.523,0,0.016,"263"
"2595",2630200704,60114,149.4,0.08,2.482,0.166,0,0.005,"263"
"2596",2630200703,60114,174.4,0.02,2.284,0.01,0,0.001,"263"
"2611",2640200121,63014,5.1,0.1,5.678,1.831,0.016,0.01,"264"
"2614",2640200118,63014,24.9,0.06,5.778,2.042,0.015,0.011,"264"
"2617",2640200115,63014,45.2,0.09,5.103,2.317,0.017,0.013,"264"
"2620",2640200112,63014,75.7,0.13,4.042,2.43,0.017,0.014,"264"
"2623",2640200109,63014,100,0.15,3.194,1.97,0.009,0.011,"264"
"2626",2640200105,63014,124.4,0.23,3.086,0.736,0,0.022,"264"
"2627",2640200104,63014,150.1,0.08,2.414,0.147,0,0.006,"264"
"2628",2640200103,63014,175,0.03,1.879,0.051,0,0.002,"264"
"2642",2650200120,91414,7.7,0.06,5.684,2.25,0.012,0.008,"265"
"2644",2650200117,91414,25.6,0.07,6.079,2.675,0.017,0.008,"265"
"2647",2650200114,91414,45.1,NA,6.736,3.049,0.013,0.007,"265"
"2650",2650200111,91414,75.3,NA,7.889,3.555,0.043,0.01,"265"
"2653",2650200108,91414,100.2,0.25,3.297,0.95,0.005,0.032,"265"
"2656",2650200105,91414,125.1,0.13,3.604,0.373,0.001,0.011,"265"
"2657",2650200104,91414,150.1,0.07,3.688,0.195,0,0.005,"265"
"2658",2650200103,91414,174.5,0.03,2.143,0.049,0,0.001,"265"
"2673",2660200120,101314,8,0.12,5.767,2.245,0.008,0.007,"266"
"2676",2660200117,101314,24.9,0.1,5.891,2.557,0.008,0.006,"266"
"2679",2660200114,101314,45.8,0.13,6.371,2.728,0.01,0.008,"266"
"2682",2660200111,101314,74.1,0.22,4.757,3.001,0.024,0.011,"266"
"2685",2660200108,101314,100.3,0.23,3.971,0.829,0.005,0.016,"266"
"2688",2660200105,101314,124.6,0.07,2.85,0.191,0,0.007,"266"
"2689",2660200104,101314,150.8,0.04,2.362,0.074,0,0.002,"266"
"2690",2660200103,101314,175.5,0.02,2.358,0.02,0,0.001,"266"
"2704",2670200120,112114,6.9,0.17,5.039,2.568,0.015,0.012,"267"
"2706",2670200117,112114,25.4,0.16,4.802,2.798,0.021,0.012,"267"
"2709",2670200114,112114,44.7,0.16,5.433,2.615,0.016,0.012,"267"
"2712",2670200111,112114,74.4,0.23,5.304,1.596,0.013,0.011,"267"
"2715",2670200108,112114,100.4,0.21,3.695,0.802,0.001,0.023,"267"
"2718",2670200105,112114,125.4,0.12,2.998,0.234,0,0.009,"267"
"2719",2670200104,112114,150.3,0.06,2.703,0.084,0,0.004,"267"
"2720",2670200103,112114,175.9,0.03,2.625,0.035,0,0.002,"267"
"2734",2680200120,121614,7.4,0.15,4.922,1.896,0.015,0.006,"268"
"2737",2680200117,121614,25.1,0.15,4.94,2.057,0.017,0.007,"268"
"2740",2680200114,121614,44.5,0.15,4.665,1.93,0.016,0.007,"268"
"2743",2680200111,121614,75.3,0.16,5.692,1.952,0.016,0.006,"268"
"2746",2680200108,121614,100.6,0.17,3.597,1.023,0.005,0.01,"268"
"2749",2680200105,121614,125.5,0.1,3.204,0.254,0,0.005,"268"
"2750",2680200104,121614,149.2,0.02,2.577,0.07,0,0.001,"268"
"2751",2680200103,121614,175.5,0.01,2.174,0.013,0,0.001,"268"
"2764",2690200120,22415,4.7,0.09,4.709,2.407,0.032,0.011,"269"
"2767",2690200117,22415,25.4,0.1,4.588,2.467,0.031,0.016,"269"
"2770",2690200114,22415,47.4,0.1,5.065,2.909,0.043,0.016,"269"
"2773",2690200111,22415,75.5,0.11,4.899,2.892,0.049,0.019,"269"
"2776",2690200108,22415,100.4,0.26,5.181,1.357,0.029,0.027,"269"
"2779",2690200105,22415,124.4,0.25,5.042,1.058,0.028,0.015,"269"
"2782",2690200102,22415,150.6,0.08,3,0.174,0.001,0.005,"269"
"2783",2690200101,22415,174.6,0.03,1.974,0.047,0,0.002,"269"
"2798",2700200120,32815,4.8,0.1,4.672,2.178,0.042,0.013,"270"
"2801",2700200117,32815,24.6,0.11,4.245,2.405,0.039,0.014,"270"
"2804",2700200114,32815,44.8,0.1,4.79,2.236,0.043,0.013,"270"
"2807",2700200111,32815,75,NA,4.046,2.452,0.042,0.018,"270"
"2809",2700200108,32815,99.9,0.15,4.268,2.287,0.034,0.015,"270"
"2812",2700200105,32815,125.2,0.27,4.29,1.128,0.008,0.041,"270"
"2813",2700200104,32815,150.7,0.2,3.37,0.575,0.002,0.024,"270"
"2814",2700200103,32815,174.4,0.05,2.512,0.119,0,0.009,"270"
"2828",2710200120,42115,5.5,0.07,5.355,1.744,0.018,0.014,"271"
"2831",2710200117,42115,24.4,0.07,5.377,1.791,0.016,0.014,"271"
"2834",2710200114,42115,44.5,0.07,5.676,2.135,0.024,0.013,"271"
"2837",2710200111,42115,75.2,0.11,5.05,2.227,0.021,0.01,"271"
"2840",2710200108,42115,100.3,0.32,4.677,1.62,0.003,0.029,"271"
"2843",2710200105,42115,123.4,0.2,3.167,0.475,0.002,0.014,"271"
"2844",2710200104,42115,150.7,0.08,2.785,0.162,0,0.006,"271"
"2845",2710200103,42115,175.2,0.04,2.505,0.037,0,0.003,"271"
"2860",2720200222,52315,6.9,0.09,4.891,1.828,0.016,0.009,"272"
"2863",2720200217,52315,26.5,0.1,4.915,1.805,0.011,0.014,"272"
"2866",2720200214,52315,45.7,0.11,4.562,1.936,0.012,0.013,"272"
"2869",2720200211,52315,75.2,0.16,5.196,2.426,0.011,0.013,"272"
"2872",2720200208,52315,99.9,0.24,4.443,2.761,0.022,0.009,"272"
"2875",2720200205,52315,126.4,0.31,3.86,1.886,0.014,0.019,"272"
"2876",2720200204,52315,150.3,0.26,3.195,0.641,0.001,0.021,"272"
"2877",2720200203,52315,175.3,0.11,2.537,0.254,0,0.008,"272"
"2892",2730200220,61915,8.1,0.06,5.385,1.838,0.016,0.009,"273"
"2895",2730200217,61915,24.2,0.06,5.328,1.723,0.013,0.01,"273"
"2898",2730200214,61915,46.3,0.06,6.005,2.225,0.017,0.01,"273"
"2901",2730200211,61915,76.3,0.09,5.647,2.447,0.022,0.01,"273"
"2904",2730200208,61915,101.3,0.14,5.523,2.85,0.021,0.01,"273"
"2907",2730200205,61915,125.1,0.21,4.389,2.8,0.024,0.009,"273"
"2908",2730200204,61915,150.3,0.14,3.282,0.533,0,0.023,"273"
"2909",2730200203,61915,175.1,0.07,2.632,0.189,0,0.01,"273"
"2924",2740200218,71915,6.9,0.06,3.857,1.849,0.011,0.004,"274"
"2927",2740200215,71915,24.7,0.05,4.102,1.689,0.008,0.005,"274"
"2929",2740200212,71915,44.7,0.07,4.456,2.104,0.011,0.01,"274"
"2932",2740200209,71915,74.8,0.12,4.717,2.319,0.017,0.008,"274"
"2935",2740200206,71915,99.8,0.15,3.337,1.414,0.004,0.017,"274"
"2938",2740200203,71915,124.5,0.11,2.49,0.444,0,0.023,"274"
"2939",2740200202,71915,149.6,0.07,2.288,0.208,0,0.015,"274"
"2940",2740200201,71915,174.9,0.02,2.102,0.055,0,0.008,"274"
"2954",2750200120,81215,4.8,0.07,4.828,1.652,0.006,0.009,"275"
"2956",2750200117,81215,25.1,0.09,4.697,1.584,0.008,0.009,"275"
"2959",2750200114,81215,45.7,0.1,4.991,2.282,0.012,0.01,"275"
"2962",2750200111,81215,75.2,0.18,3.674,2.093,0.016,0.011,"275"
"2965",2750200108,81215,102.2,0.19,3.066,0.606,0,0.034,"275"
"2967",2750200105,81215,125.6,0.11,2.552,0.451,0,0.027,"275"
"2968",2750200104,81215,151.1,0.05,1.913,0.107,0,0.013,"275"
"2969",2750200103,81215,176.3,0.02,1.73,0.014,0,0.004,"275"
"2982",2770200120,101315,5.2,0.11,4.516,2.807,0.01,0.008,"277"
"2985",2770200117,101315,24.9,0.11,5.197,2.841,0.011,0.01,"277"
"2988",2770200114,101315,45.5,0.14,4.02,2.962,0.009,0.009,"277"
"2991",2770200111,101315,74.4,0.21,4.12,2.523,0.017,0.011,"277"
"2993",2770200108,101315,99.8,0.24,4.158,1.375,0.008,0.016,"277"
"2996",2770200105,101315,125.5,0.15,3.111,0.426,0,0.016,"277"
"2997",2770200104,101315,149.8,0.06,1.984,0.125,0,0.005,"277"
"2998",2770200103,101315,176.5,0.02,1.671,0.011,0,0.001,"277"
"3012",2780200721,111415,5.4,0.15,6.186,2.124,0.009,0.01,"278"
"3015",2780200717,111415,25.3,0.17,5.626,2.205,0.01,0.009,"278"
"3018",2780200714,111415,47,0.17,5.314,2.31,0.009,0.009,"278"
"3021",2780200711,111415,75.3,0.3,5.334,1.184,0.006,0.018,"278"
"3024",2780200708,111415,100.4,0.18,3.513,0.452,0.002,0.019,"278"
"3027",2780200705,111415,125,0.07,2.873,0.076,0,0.004,"278"
"3028",2780200704,111415,151,0.02,1.569,0.014,0,0.001,"278"
"3029",2780200703,111415,176.1,0.01,1.647,0.003,0,0.001,"278"
"3032",2790200120,120815,4.6,0.09,5.463,2.052,0.012,0.008,"279"
"3035",2790200117,120815,25.5,0.1,5.016,2.542,0.013,0.012,"279"
"3038",2790200114,120815,45,0.1,4.862,2.464,0.012,0.011,"279"
"3041",2790200111,120815,75.4,0.12,5.318,2.529,0.016,0.011,"279"
"3044",2790200108,120815,100.1,0.23,5.173,1.289,0.011,0.021,"279"
"3047",2790200105,120815,125.9,0.17,2.941,0.431,0,0.015,"279"
"3048",2790200104,120815,150.2,0.07,2.518,0.181,0,0.007,"279"
"3049",2790200103,120815,175.3,0.02,1.801,0.035,0,0.002,"279"
"3063",2800200120,11216,7.4,0.12,4.248,2.199,0.017,0.009,"280"
"3066",2800200117,11216,25.2,0.12,4.178,2.371,0.014,0.011,"280"
"3069",2800200114,11216,45.1,0.12,4.045,2.455,0.016,0.011,"280"
"3071",2800200111,11216,73.2,0.15,3.438,2.016,0.017,0.01,"280"
"3074",2800200108,11216,101.3,0.28,3.885,1.1,0.006,0.028,"280"
"3077",2800200105,11216,126.4,0.21,3.151,0.482,0,0.014,"280"
"3078",2800200104,11216,149.2,0.05,2.28,0.06,0,0.003,"280"
"3079",2800200103,11216,175.9,0.02,1.9,0.013,0,0,"280"
"3094",2810200120,20916,6.1,0.08,4.659,2.045,0.013,0.012,"281"
"3097",2810200117,20916,24.4,0.11,4.366,2.107,0.016,0.013,"281"
"3100",2810200114,20916,44.6,0.11,4.254,2.07,0.019,0.019,"281"
"3103",2810200111,20916,74.5,0.15,4.632,2.401,0.04,0.015,"281"
"3106",2810200108,20916,98,0.19,4.328,2.455,0.038,0.013,"281"
"3109",2810200105,20916,125.5,0.23,4.722,2.134,0.041,0.012,"281"
"3110",2810200104,20916,150.2,0.15,3.136,0.384,0.002,0.01,"281"
"3111",2810200103,20916,175,0.02,1.939,0.018,0,0.001,"281"
"3126",2820200120,30816,7.1,0.08,3.556,2.623,0.022,0.014,"282"
"3129",2820200117,30816,25.6,0.07,5.392,2.232,0.021,0.013,"282"
"3132",2820200114,30816,45.1,0.08,5.699,2.331,0.022,0.013,"282"
"3134",2820200111,30816,75.4,0.15,6.336,2.546,0.021,0.009,"282"
"3137",2820200108,30816,100.2,0.22,4.189,2.261,0.013,0.018,"282"
"3140",2820200105,30816,125.5,0.23,3.488,0.661,0,0.022,"282"
"3141",2820200104,30816,149,0.11,2.942,0.337,0,0.01,"282"
"3142",2820200103,30816,172.2,0.07,2.294,0.157,0,0.005,"282"
"3157",2830200821,41516,4.8,0.07,3.983,1.484,0.011,0.007,"283"
"3161",2830200817,41516,24.3,0.07,3.701,1.62,0.011,0.007,"283"
"3164",2830200814,41516,44.9,0.06,4.197,1.56,0.011,0.008,"283"
"3167",2830200811,41516,76.7,0.1,4.171,2.183,0.013,0.007,"283"
"3170",2830200808,41516,101.4,0.11,4.444,1.86,0.011,0.008,"283"
"3173",2830200805,41516,128.1,0.15,4.115,1.671,0.015,0.011,"283"
"3174",2830200804,41516,148.4,0.2,3.703,0.84,0.004,0.022,"283"
"3175",2830200803,41516,177.1,0.08,2.879,0.269,0,0.009,"283"
"3189",2840200118,52816,7.2,0.06,4.447,1.652,0.009,0.011,"284"
"3192",2840200115,52816,27,0.06,4.099,1.804,0.01,0.009,"284"
"3195",2840200112,52816,47.7,0.08,3.772,1.878,0.008,0.01,"284"
"3198",2840200109,52816,78.4,0.12,3.778,1.873,0.009,0.01,"284"
"3201",2840200106,52816,102.9,0.18,3.11,1.378,0.008,0.026,"284"
"3204",2840200103,52816,127.4,0.19,2.891,0.452,0.001,0.019,"284"
"3205",2840200102,52816,152.4,0.04,2.359,0.063,0,0.003,"284"
"3206",2840200101,52816,177.4,0.04,2.446,0.047,0,0.002,"284"
"3220",2850200118,71116,4.9,0.07,4.606,2.197,0.009,0.008,"285"
"3221",2850200117,71116,24.7,0.07,4.819,2.192,0.008,0.007,"285"
"3225",2850200113,71116,45.8,0.07,5.58,2.123,0.009,0.006,"285"
"3227",2850200111,71116,74.5,0.12,4.497,2.203,0.009,0.009,"285"
"3230",2850200108,71116,100.6,0.23,3.59,1.289,0.001,0.035,"285"
"3233",2850200105,71116,127.2,0.24,3.565,0.642,0,0.024,"285"
"3236",2850200102,71116,151,0.1,2.667,0.25,0,0.008,"285"
"3237",2850200101,71116,175.5,0.05,2.074,0.066,0,0.003,"285"
"3252",2860200722,81016,6.1,0.08,3.884,2.001,0.009,0.006,"286"
"3255",2860200718,81016,25.3,0.09,3.869,2.096,0.008,0.006,"286"
"3258",2860200715,81016,45.8,0.1,4.15,2.236,0.01,0.007,"286"
"3261",2860200712,81016,73.8,0.17,4.638,2.183,0.021,0.009,"286"
"3264",2860200708,81016,100.7,0.23,3.644,1.393,0.003,0.014,"286"
"3267",2860200705,81016,126.9,0.23,2.917,0.53,0,0.017,"286"
"3268",2860200704,81016,152.2,0.11,1.875,0.175,0,0.005,"286"
"3269",2860200703,81016,179,0.04,1.778,0.037,0,0.002,"286"
"3284",2870200120,101516,5.5,0.08,4.693,2.014,0.009,0.007,"287"
"3287",2870200117,101516,24.8,0.09,4.904,1.922,0.008,0.006,"287"
"3290",2870200114,101516,44.6,0.1,5.294,2.155,0.009,0.007,"287"
"3293",2870200111,101516,75.6,0.13,5.277,2.381,0.011,0.007,"287"
"3296",2870200108,101516,99.5,0.21,4.399,2.728,0.014,0.006,"287"
"3299",2870200105,101516,124.8,0.29,4.042,1.028,0.005,0.015,"287"
"3300",2870200104,101516,150.5,0.11,3.024,0.21,0,0.007,"287"
"3301",2870200103,101516,175.1,0.05,2.285,0.087,0,0.003,"287"
"3328",2890200721,12417,5.7,0.11,3.784,1.692,0.011,0.011,"289"
"3331",2890200717,12417,24.7,0.11,3.703,1.68,0.011,0.012,"289"
"3334",2890200714,12417,44.5,0.12,3.832,1.716,0.011,0.013,"289"
"3337",2890200711,12417,75,0.13,3.78,1.705,0.01,0.009,"289"
"3340",2890200708,12417,99.1,0.25,3.821,0.665,0,0.021,"289"
"3343",2890200705,12417,124.8,0.14,2.531,0.364,0,0.009,"289"
"3344",2890200704,12417,148.7,0.08,2.193,0.225,0,0.006,"289"
"3345",2890200703,12417,175.3,0.02,1.86,0.019,0,0.001,"289"
"3359",2900200621,22317,6.1,0.11,4.19,2.141,0.054,0.019,"290"
"3363",2900200617,22317,25.8,0.12,4.378,2.196,0.047,0.019,"290"
"3366",2900200614,22317,45.9,0.1,4.339,2.217,0.048,0.017,"290"
"3369",2900200611,22317,76.7,0.11,4.436,2.169,0.045,0.018,"290"
"3372",2900200608,22317,100.6,0.12,4.643,1.984,0.044,0.016,"290"
"3375",2900200605,22317,127.4,0.17,4.217,0.459,0.009,0.02,"290"
"3376",2900200604,22317,152.7,0.09,3.838,0.156,0.005,0.006,"290"
"3377",2900200603,22317,182.2,0.05,3.688,0.062,0.002,0.003,"290"
"3391",2910200118,32817,5.2,0.06,4.238,1.835,0.011,0.011,"291"
"3394",2910200115,32817,24,0.08,5.388,2.311,0.023,0.012,"291"
"3397",2910200112,32817,46,0.09,4.713,2.258,0.027,0.011,"291"
"3400",2910200109,32817,75.2,0.16,3.99,1.767,0.017,0.04,"291"
"3403",2910200106,32817,101.2,0.28,3.817,1.181,0.015,0.026,"291"
"3406",2910200103,32817,125.6,0.27,3.584,0.745,0.009,0.028,"291"
"3407",2910200102,32817,151.2,0.15,2.787,0.292,0,0.011,"291"
"3408",2910200101,32817,175.2,0.05,2.317,0.072,0,0.004,"291"
"3423",2920200120,42517,5.5,0.09,4.465,1.854,0.017,0.01,"292"
"3426",2920200117,42517,24.3,0.08,4.422,1.895,0.012,0.009,"292"
"3429",2920200114,42517,45.9,0.09,4.728,2.167,0.017,0.01,"292"
"3432",2920200111,42517,75.5,0.16,4.428,2.776,0.017,0.011,"292"
"3435",2920200108,42517,100.5,0.2,4.035,2.597,0.015,0.01,"292"
"3438",2920200105,42517,124.7,0.32,3.502,0.841,0.003,0.028,"292"
"3439",2920200104,42517,150.4,0.13,2.958,0.265,0,0.011,"292"
"3440",2920200103,42517,175.1,0.03,2.105,0.039,0,0.002,"292"
"3455",2930200120,52317,4.7,0.07,5.127,2.19,0.01,0.009,"293"
"3458",2930200117,52317,25.8,0.08,5.1,2.151,0.011,0.01,"293"
"3461",2930200114,52317,45.3,0.08,6.143,2.621,0.023,0.011,"293"
"3463",2930200112,52317,77.3,0.13,6.26,2.894,0.024,0.014,"293"
"3467",2930200108,52317,100.3,0.17,4.657,2.249,0.013,0.009,"293"
"3468",2930200105,52317,124.8,0.26,4.186,1.408,0.004,0.01,"293"
"3469",2930200104,52317,150.5,0.15,2.596,0.359,0,0.008,"293"
"3470",2930200103,52317,175.1,0.08,2.508,0.124,0,0.004,"293"
"3485",2940200122,62017,7.5,0.05,4.549,2.54,0.007,0.006,"294"
"3488",2940200117,62017,26.1,0.05,5.642,3.096,0.014,0.006,"294"
"3491",2940200114,62017,46.6,0.07,5.4,2.903,0.012,0.008,"294"
"3494",2940200111,62017,76.3,0.15,5.096,2.842,0.011,0.007,"294"
"3497",2940200108,62017,101.5,0.18,4.114,2.303,0.006,0.006,"294"
"3500",2940200105,62017,125.1,0.16,3.656,0.757,0.001,0.022,"294"
"3501",2940200104,62017,151.5,0.1,2.902,0.381,0,0.015,"294"
"3502",2940200103,62017,175.2,0.07,2.824,0.195,0,0.009,"294"
"3516",2950200121,80817,4.8,0.1,4.623,2.339,0.006,0.005,"295"
"3519",2950200118,80817,25.3,0.09,4.901,2.542,0.006,0.004,"295"
"3522",2950200115,80817,47.4,0.13,5.495,2.476,0.006,0.005,"295"
"3525",2950200112,80817,76.8,0.15,4.428,2.448,0.013,0.008,"295"
"3528",2950200109,80817,100.6,0.21,3.822,1.328,0.002,0.03,"295"
"3531",2950200106,80817,126.9,0.09,2.07,0.166,0.003,0.006,"295"
"3533",2950200104,80817,152.7,0.04,1.888,0.049,0,0.003,"295"
"3534",2950200103,80817,176.3,0.02,1.841,0.024,0,0.002,"295"
"3549",2960200722,100717,5.5,0.06,5.681,1.659,0.013,0.007,"296"
"3552",2960200719,100717,26.2,0.07,5.781,1.662,0.013,0.007,"296"
"3555",2960200716,100717,46,0.07,5.787,1.656,0.011,0.007,"296"
"3558",2960200713,100717,75.6,0.08,5.779,1.734,0.013,0.008,"296"
"3561",2960200710,100717,101.4,0.15,5.193,2.285,0.021,0.008,"296"
"3563",2960200707,100717,126.7,0.17,3.971,0.955,0.001,0.014,"296"
"3564",2960200704,100717,150.9,0.08,2.523,0.209,0,0.006,"296"
"3565",2960200703,100717,175.8,0.02,2.181,0.02,0,0.001,"296"
"3579",2970200120,110817,8.1,0.11,4.602,1.981,0.01,0.007,"297"
"3582",2970200117,110817,26.6,0.11,4.627,1.885,0.012,0.008,"297"
"3585",2970200114,110817,45.2,0.11,4.715,1.88,0.012,0.008,"297"
"3588",2970200111,110817,74.7,0.22,3.907,1.291,0.006,0.017,"297"
"3591",2970200108,110817,101,0.26,3.623,1.053,0.001,0.033,"297"
"3593",2970200106,110817,126.3,0.11,2.499,0.294,0,0.012,"297"
"3595",2970200104,110817,151.9,0.02,2.057,0.018,0,0.003,"297"
"3596",2970200103,110817,176.2,0.01,1.746,0.003,0,0,"297"
"3611",2980200120,121217,5.1,0.11,4.642,2.305,0.029,0.014,"298"
"3614",2980200117,121217,26,0.12,4.704,2.258,0.027,0.013,"298"
"3617",2980200114,121217,46.3,0.22,4.462,2.439,0.021,0.013,"298"
"3620",2980200111,121217,76.2,0.19,4.458,1.669,0.014,0.012,"298"
"3623",2980200108,121217,101.7,0.18,3.472,0.554,0.001,0.016,"298"
"3626",2980200105,121217,128.1,0.11,2.649,0.296,0,0.011,"298"
"3627",2980200104,121217,152.4,0.04,2.187,0.048,0,0.002,"298"
"3628",2980200103,121217,176,0.01,1.874,0.004,0,0.001,"298"
"3642",2990200121,11718,7,0.07,4.716,1.96,0.019,0.013,"299"
"3646",2990200117,11718,24.4,0.08,4.857,2.081,0.042,0.02,"299"
"3649",2990200114,11718,45.3,0.09,4.7,2.356,0.047,0.016,"299"
"3652",2990200111,11718,74.3,0.11,4.828,2.371,0.043,0.015,"299"
