"","botid","date","press","chl","hbact","pro","syn","picoeuk","cruise"
"3655",2990200108,11718,100.9,0.19,4.167,2.493,0.032,0.014,"299"
"3658",2990200105,11718,124,0.24,4.36,1.3,0.016,0.025,"299"
"3659",2990200104,11718,148.9,0.12,3.104,0.365,0,0.014,"299"
"3660",2990200103,11718,174.3,0.04,2.418,0.069,0,0.003,"299"
"3661",3000200120,22518,5,0.12,4.109,1.82,0.04,0.02,"300"
"3664",3000200117,22518,25.1,0.1,4.037,1.82,0.037,0.019,"300"
"3667",3000200114,22518,44.9,0.1,4.207,1.834,0.04,0.021,"300"
"3670",3000200111,22518,75.4,0.24,4.273,2.137,0.047,0.033,"300"
"3673",3000200108,22518,100.5,0.35,4.728,0.973,0.019,0.039,"300"
"3676",3000200105,22518,125.9,0.28,4.026,0.481,0.009,0.031,"300"
"3677",3000200104,22518,150.3,0.23,4.078,0.337,0.012,0.021,"300"
"3678",3000200103,22518,174.1,0.03,3.184,0.03,0,0.002,"300"
"3693",3010200621,41818,5.3,0.08,5.27,2.014,0.026,0.022,"301"
"3696",3010200618,41818,25.3,0.08,5.336,2.032,0.026,0.021,"301"
"3699",3010200615,41818,46.4,0.09,4.969,2.021,0.026,0.017,"301"
"3702",3010200612,41818,73.8,0.13,5.218,2.527,0.029,0.015,"301"
"3705",3010200609,41818,100.8,0.15,4.924,2.431,0.029,0.015,"301"
"3708",3010200606,41818,127.1,0.23,3.937,1.809,0.026,0.014,"301"
"3709",3010200605,41818,150.2,0.17,2.76,0.537,0,0.015,"301"
"3710",3010200604,41818,176.1,0.05,2.83,0.065,0,0.003,"301"
"3725",3020200723,51618,4.8,0.09,4.464,1.88,0.015,0.011,"302"
"3726",3020200719,51618,25.9,NA,4.724,2.272,0.016,0.013,"302"
"3727",3020200717,51618,45,0.08,4.541,2.187,0.018,0.006,"302"
"3729",3020200714,51618,75.1,0.11,4.575,2.371,0.019,0.01,"302"
"3731",3020200712,51618,100.9,0.19,3.353,2.079,0.01,0.01,"302"
"3733",3020200710,51618,124.8,0.27,3.145,0.765,0,0.031,"302"
"3735",3020200706,51618,150.4,0.14,2.5,0.27,0,0.009,"302"
"3736",3020200704,51618,176.9,0.06,2.139,0.081,0,0.004,"302"
"3741",3030200118,62618,25.6,0.06,3.969,1.523,0.01,0.006,"303"
"3744",3030200115,62618,46.4,0.05,4.189,1.663,0.011,0.007,"303"
"3747",3030200112,62618,75.7,0.12,5.759,2.042,0.018,0.011,"303"
"3750",3030200109,62618,107.9,0.15,5.069,2.211,0.016,0.011,"303"
"3753",3030200106,62618,127.1,0.17,3.472,1.385,0.005,0.013,"303"
"3755",3030200104,62618,150.9,0.14,2.598,0.411,0,0.016,"303"
"3756",3030200103,62618,177.3,0.04,2.18,0.11,0,0.005,"303"
"3769",3040200123,72418,6.2,0.07,4.163,2.081,0.011,0.007,"304"
"3774",3040200117,72418,26.2,0.06,4.237,2.157,0.01,0.007,"304"
"3777",3040200114,72418,46.3,0.08,5.078,2.584,0.013,0.009,"304"
"3780",3040200111,72418,76.1,0.16,4.79,2.533,0.009,0.013,"304"
"3783",3040200108,72418,100.9,0.23,3.302,0.992,0.001,0.019,"304"
"3786",3040200105,72418,126.2,0.14,2.468,0.247,0,0.011,"304"
"3787",3040200104,72418,151.5,0.06,1.958,0.122,0,0.006,"304"
"3788",3040200103,72418,175.4,0.02,1.758,0.028,0,0.002,"304"
"3803",3050200121,91018,7.3,0.06,5.018,1.929,0.014,0.008,"305"
"3806",3050200117,91018,25.6,0.06,5.297,2.075,0.016,0.01,"305"
"3809",3050200114,91018,45.7,0.08,5.551,2.366,0.021,0.013,"305"
"3812",3050200111,91018,76.1,0.16,4.463,2.006,0.026,0.019,"305"
"3815",3050200108,91018,100,0.22,2.872,0.745,0,0.029,"305"
"3818",3050200105,91018,125.2,0.08,2.294,0.2,0,0.007,"305"
"3819",3050200104,91018,152,0.05,2.472,0.116,0,0.005,"305"
"3820",3050200103,91018,175,0.04,1.927,0.083,0,0.003,"305"
"3835",3060200121,101218,4.6,0.1,4.339,2.276,0.011,0.007,"306"
"3838",3060200117,101218,24.1,0.1,4.563,2.215,0.01,0.006,"306"
"3841",3060200114,101218,44.4,0.15,4.633,2.196,0.009,0.008,"306"
"3844",3060200111,101218,73,0.19,4.038,2.292,0.025,0.008,"306"
"3847",3060200108,101218,99.3,0.22,3.302,0.841,0.003,0.017,"306"
"3850",3060200105,101218,125.7,0.07,1.97,0.143,0,0.005,"306"
"3851",3060200104,101218,149.8,0.03,1.631,0.046,0,0.002,"306"
"3852",3060200103,101218,175.4,0.01,1.481,0.012,0,0.001,"306"
"3867",3070200121,111618,6.8,0.1,4.241,1.905,0.016,0.007,"307"
"3870",3070200117,111618,24,0.11,4.159,1.909,0.017,0.007,"307"
"3873",3070200114,111618,44.3,0.1,4.137,1.959,0.017,0.008,"307"
"3876",3070200111,111618,75.8,0.19,4.195,2.055,0.018,0.009,"307"
"3879",3070200108,111618,98.9,0.21,3.896,1.028,0.001,0.012,"307"
"3882",3070200105,111618,126.1,0.17,2.98,0.441,0,0.009,"307"
"3883",3070200104,111618,149.8,0.03,2.433,0.012,0,0.001,"307"
"3884",3070200103,111618,174.8,0.01,1.984,0,0,0,"307"
"3901",3090200121,11519,6.8,0.12,5.678,2.737,0.021,0.014,"309"
"3904",3090200117,11519,24.2,0.12,5.555,2.797,0.026,0.011,"309"
"3907",3090200114,11519,44.7,0.15,5,2.609,0.02,0.011,"309"
"3910",3090200111,11519,76,0.21,4.102,1.817,0.016,0.008,"309"
"3912",3090200108,11519,100.6,0.2,3.786,0.618,0.002,0.019,"309"
"3915",3090200105,11519,125.3,0.11,2.48,0.313,0,0.01,"309"
"3916",3090200104,11519,150.4,0.04,2.036,0.054,0,0.003,"309"
"3917",3090200103,11519,176.2,0.02,1.787,0.021,0,0.002,"309"
"3930",3100201024,22119,5.2,NA,4.005,1.421,0.022,0.014,"310"
"3933",3100201021,22119,24.4,NA,4.051,1.566,0.022,0.015,"310"
"3934",3100201020,22119,43.9,0.11,4.128,1.624,0.025,0.015,"310"
"3936",3100201017,22119,72.9,0.15,4.108,1.461,0.02,0.016,"310"
"3938",3100201015,22119,98.3,0.23,4.024,0.779,0.011,0.025,"310"
"3940",3100201013,22119,123.4,0.14,2.604,0.475,0,0.015,"310"
"3942",3100201010,22119,151.2,0.05,2.088,0.142,0,0.005,"310"
"3943",3100201008,22119,174.2,0.02,1.917,0.012,0,0.001,"310"
"3946",3110200121,50219,5,0.08,5.02,2.258,0.012,0.014,"311"
"3949",3110200117,50219,24.7,0.08,5.112,2.257,0.013,0.014,"311"
"3952",3110200114,50219,44.5,0.09,4.964,2.416,0.011,0.011,"311"
"3955",3110200111,50219,74.9,0.1,4.142,2.462,0.007,0.012,"311"
"3957",3110200108,50219,99.7,0.14,3.962,2.553,0.012,0.01,"311"
"3960",3110200105,50219,124.7,0.21,3.652,1.946,0.012,0.02,"311"
"3961",3110200104,50219,149.6,NA,3.609,0.775,0.003,0.029,"311"
"3962",3110200103,50219,174.7,0.14,3.172,0.239,0,0.011,"311"
"3977",3120200121,61119,5.2,0.06,4.794,1.872,0.009,0.009,"312"
"3980",3120200117,61119,24.3,0.06,5.539,2.288,0.011,0.011,"312"
"3983",3120200114,61119,45,0.08,6.287,2.923,0.013,0.015,"312"
"3986",3120200111,61119,75.1,0.12,6.032,2.685,0.018,0.019,"312"
"3989",3120200108,61119,99.4,0.15,4.78,2.569,0.019,0.015,"312"
"3992",3120200105,61119,124.4,0.21,3.633,0.937,0.001,0.032,"312"
"3993",3120200104,61119,150.2,0.05,3.131,0.086,0,0.004,"312"
"3994",3120200103,61119,169.3,0.02,2.531,0.035,0,0.002,"312"
"4009",3130200121,70119,5.4,0.07,5.876,1.951,0.02,0.014,"313"
"4012",3130200117,70119,25.1,0.07,6.029,2.077,0.018,0.013,"313"
"4015",3130200114,70119,45.5,0.1,6.564,2.411,0.032,0.02,"313"
"4018",3130200111,70119,74.7,0.19,7.25,2.541,0.064,0.027,"313"
"4021",3130200108,70119,99.5,0.26,3.936,0.705,0,0.034,"313"
"4024",3130200105,70119,125.1,0.13,2.89,0.311,0,0.014,"313"
"4025",3130200104,70119,149.8,0.08,3.086,0.139,0,0.007,"313"
"4026",3130200103,70119,175,0.05,2.302,0.071,0,0.003,"313"
"4041",3140200121,80219,5.2,0.09,6.062,1.981,0.007,0.007,"314"
"4044",3140200117,80219,25.1,0.08,6,1.938,0.007,0.007,"314"
"4047",3140200114,80219,44.9,0.08,6.112,1.96,0.007,0.008,"314"
"4050",3140200111,80219,74.1,0.14,5.57,2.675,0.016,0.012,"314"
"4053",3140200108,80219,99,0.17,4.805,2.556,0.018,0.008,"314"
"4056",3140200105,80219,125.3,0.21,3.42,0.601,0.001,0.018,"314"
"4057",3140200104,80219,149.5,0.06,2.415,0.134,0,0.005,"314"
"4058",3140200103,80219,174.5,0.02,2.256,0.023,0,0.002,"314"
"4073",3150200121,90419,5.3,0.06,6.311,1.94,0.006,0.01,"315"
"4076",3150200117,90419,25.3,0.06,6.285,2.07,0.005,0.011,"315"
"4079",3150200114,90419,45,0.11,6.871,2.515,0.008,0.015,"315"
"4082",3150200111,90419,74.5,0.12,5.366,2.404,0.017,0.018,"315"
"4085",3150200108,90419,99.7,0.21,4.521,2.566,0.018,0.013,"315"
"4088",3150200105,90419,126.2,0.22,3.63,0.667,0.001,0.029,"315"
"4089",3150200104,90419,150.1,0.07,2.478,0.184,0,0.007,"315"
"4090",3150200103,90419,174.7,0.04,2.42,0.071,0,0.004,"315"
"4105",3160200121,101719,4.6,0.12,4.983,2.046,0.005,0.007,"316"
"4108",3160200117,101719,24.7,0.12,5.03,2.016,0.005,0.006,"316"
"4111",3160200114,101719,45.1,0.11,5.035,2.038,0.004,0.006,"316"
"4114",3160200111,101719,74.6,0.16,3.835,1.722,0.01,0.008,"316"
"4117",3160200108,101719,100.4,0.22,3.06,0.83,0.003,0.028,"316"
"4120",3160200105,101719,125,0.09,2.247,0.208,0,0.009,"316"
"4121",3160200104,101719,148.9,0.03,2.044,0.035,0,0.002,"316"
"4122",3160200103,101719,174.9,0.02,1.799,0.012,0,0.001,"316"
"4136",3170200121,121919,4.7,0.07,3.977,1.985,0.016,0.011,"317"
"4139",3170200118,121919,25,0.05,3.978,2.061,0.016,0.012,"317"
"4142",3170200115,121919,44.6,0.13,3.959,2.001,0.016,0.01,"317"
"4145",3170200112,121919,76.1,0.11,3.925,1.918,0.016,0.013,"317"
"4148",3170200109,121919,100.9,0.33,3.627,1.027,0.003,0.037,"317"
"4151",3170200106,121919,124.2,0.16,2.736,0.554,0,0.017,"317"
"4153",3170200104,121919,150.4,0.03,2.352,0.056,0,0.003,"317"
"4154",3170200103,121919,176,0.01,2.047,0.007,0,0,"317"
"4167",3180200617,10820,5.1,NA,3.86,1.832,0.013,0.011,"318"
"4168",3180200615,10820,24.4,0.11,3.909,1.798,0.012,0.012,"318"
"4169",3180200614,10820,43.6,NA,3.881,1.794,0.013,0.012,"318"
"4171",3180200612,10820,74.5,0.12,3.993,1.727,0.012,0.013,"318"
"4173",3180200610,10820,98.8,0.22,3.588,0.932,0.004,0.03,"318"
"4175",3180200608,10820,123.9,0.07,2.392,0.234,0,0.008,"318"
"4177",3180200606,10820,150.4,0.01,1.971,0.004,0,0,"318"
"4181",3190200121,13020,6.8,0.07,4.75,2.113,0.024,0.015,"319"
"4183",3190200117,13020,24.3,0.08,4.701,2.115,0.026,0.017,"319"
"4186",3190200114,13020,44.4,0.11,4.559,2.261,0.031,0.023,"319"
"4189",3190200111,13020,75.1,0.18,3.939,1.388,0.008,0.024,"319"
"4192",3190200108,13020,100,0.2,3.272,0.783,0.001,0.034,"319"
"4195",3190200105,13020,123.7,0.1,2.49,0.324,0,0.011,"319"
"4196",3190200104,13020,150.6,0.04,2.26,0.066,0,0.003,"319"
"4197",3190200103,13020,176.8,0.01,1.803,0.008,0,0.001,"319"
"4211",3200200122,71420,4.4,0.06,4.869,2.034,0.012,0.007,"320"
"4214",3200200118,71420,24.6,0.08,4.84,2.176,0.012,0.007,"320"
"4217",3200200115,71420,45,0.09,6.169,3.07,0.011,0.006,"320"
"4220",3200200112,71420,74.8,0.14,4.492,2.401,0.012,0.006,"320"
"4223",3200200109,71420,99.5,0.14,4.389,1.822,0.008,0.011,"320"
"4226",3200200106,71420,123.9,0.24,4.144,0.88,0.001,0.041,"320"
"4229",3200200103,71420,149.2,0.09,2.673,0.21,0,0.011,"320"
"4231",3200200101,71420,174.1,0.03,2.132,0.051,0,0.002,"320"
"4246",3210200122,80720,4.6,0.07,5.184,2.121,0.005,0.005,"321"
"4248",3210200119,80720,24.3,0.06,5.248,2.083,0.006,0.005,"321"
"4251",3210200115,80720,44.2,0.08,4.765,2.258,0.005,0.006,"321"
"4254",3210200112,80720,74.6,0.17,4.867,2.875,0.015,0.008,"321"
"4257",3210200109,80720,99.3,0.21,4.262,2.911,0.018,0.008,"321"
"4260",3210200106,80720,124.5,0.12,3.28,0.403,0,0.016,"321"
"4263",3210200103,80720,149.3,0.04,2.035,0.118,0,0.004,"321"
"4265",3210200101,80720,175.6,0.02,1.916,0.045,0,0.002,"321"
"4278",3220200322,90220,4.7,0.07,5.194,2.146,0.008,0.007,"322"
"4281",3220200318,90220,24.6,0.06,5.125,2.103,0.007,0.007,"322"
"4284",3220200315,90220,44.5,0.07,5.293,2.252,0.007,0.007,"322"
"4287",3220200312,90220,74.6,0.12,5.499,2.718,0.01,0.008,"322"
"4290",3220200309,90220,99.9,0.29,4.222,1.51,0.006,0.029,"322"
"4293",3220200306,90220,125.2,0.15,3.01,0.399,0,0.015,"322"
"4296",3220200303,90220,149.7,0.07,2.111,0.152,0,0.008,"322"
"4298",3220200301,90220,174.9,0.04,1.875,0.085,0,0.003,"322"
"4313",3230200122,92620,4.2,0.06,6.747,2.039,0.004,0.004,"323"
"4316",3230200118,92620,23.2,0.06,4.754,1.939,0.005,0.004,"323"
"4317",3230200117,92620,43.3,0.06,4.872,1.981,0.005,0.004,"323"
"4320",3230200114,92620,74,0.19,5.228,2.727,0.021,0.008,"323"
"4323",3230200111,92620,98.7,0.22,3.908,1.783,0.005,0.005,"323"
"4328",3230200106,92620,125,0.13,2.614,0.278,0,0.009,"323"
"4331",3230200103,92620,148.7,0.07,2.372,0.12,0,0.005,"323"
"4333",3230200101,92620,174.8,0.04,1.999,0.071,0,0.003,"323"
"4348",3240200122,111820,4.3,0.11,4.679,2.056,0.029,0.011,"324"
"4351",3240200118,111820,25.6,0.11,4.59,2.066,0.029,0.015,"324"
"4354",3240200115,111820,45,0.14,4.518,2.149,0.033,0.015,"324"
"4357",3240200112,111820,74.2,0.29,4.45,1.1,0.024,0.067,"324"
"4360",3240200109,111820,99.5,0.16,2.982,0.551,0.001,0.016,"324"
"4363",3240200106,111820,124.8,0.08,2.487,0.202,0,0.005,"324"
"4366",3240200103,111820,150.2,0.03,2.211,0.052,0,0.002,"324"
"4368",3240200101,111820,174,0.01,1.861,0.01,0,0.001,"324"
"4383",3250200121,121820,5.5,0.13,3.938,1.937,0.033,0.01,"325"
"4386",3250200118,121820,26,0.13,3.95,1.948,0.031,0.011,"325"
"4389",3250200115,121820,44.9,0.12,3.916,1.906,0.032,0.009,"325"
"4392",3250200112,121820,75.7,0.13,3.911,1.884,0.033,0.007,"325"
"4395",3250200109,121820,101.5,0.22,2.928,0.63,0.001,0.019,"325"
"4398",3250200106,121820,125.4,0.06,2.176,0.097,0,0.003,"325"
"4401",3250200103,121820,148.6,0.02,1.992,0.01,0,0.001,"325"
"4403",3250200101,121820,175,0.01,1.745,0.002,0,0,"325"
"4417",3260200122,11221,4.4,0.07,3.43,1.513,0.014,0.008,"326"
"4420",3260200119,11221,24.8,0.09,3.127,1.635,0.013,0.006,"326"
"4423",3260200116,11221,41.9,0.1,3.275,1.69,0.012,0.006,"326"
"4426",3260200113,11221,75.4,0.14,3.287,1.874,0.013,0.006,"326"
"4429",3260200110,11221,98.9,0.2,3.011,1.645,0.01,0.007,"326"
"4432",3260200107,11221,125,0.16,2.062,0.414,0,0.012,"326"
"4435",3260200104,11221,149.7,0.05,1.718,0.062,0,0.002,"326"
"4438",3260200101,11221,176.1,0.01,1.46,0.007,0,0.001,"326"
"4453",3270200122,21621,4.5,0.07,3.943,1.614,0.02,0.01,"327"
"4456",3270200119,21621,23.9,0.09,4.248,2.256,0.039,0.014,"327"
"4459",3270200116,21621,44.2,0.09,3.414,1.815,0.051,0.015,"327"
"4462",3270200113,21621,74.4,0.11,3.618,2.047,0.059,0.014,"327"
"4465",3270200110,21621,100.6,0.26,3.465,1.582,0.024,0.011,"327"
"4468",3270200107,21621,124.7,0.24,3.19,0.68,0.009,0.011,"327"
"4470",3270200104,21621,152.3,0.08,1.993,0.162,0,0.006,"327"
"4473",3270200101,21621,174.5,0.02,1.784,0.015,0,0.001,"327"
"4488",3280200122,32321,5.4,0.15,3.208,1.79,0.029,0.018,"328"
"4491",3280200119,32321,25.5,0.13,3.251,1.795,0.03,0.019,"328"
"4494",3280200116,32321,43.9,0.14,3.149,1.822,0.034,0.018,"328"
"4497",3280200113,32321,74.2,0.17,3.332,1.716,0.029,0.019,"328"
"4500",3280200110,32321,100.3,0.33,3.075,0.796,0.005,0.044,"328"
"4502",3280200108,32321,124.9,0.23,2.976,0.42,0.003,0.01,"328"
"4506",3280200104,32321,149.4,0.19,3.062,0.341,0.001,0.013,"328"
"4507",3280200103,32321,175,0.06,2.102,0.076,0,0.005,"328"
"4523",3290200122,41321,5.6,0.09,3.859,1.786,0.014,0.016,"329"
"4526",3290200119,41321,25.5,0.1,4.241,1.871,0.015,0.015,"329"
"4529",3290200116,41321,45.1,0.09,4.08,2.265,0.017,0.013,"329"
"4532",3290200113,41321,75,0.13,3.3,2.161,0.016,0.014,"329"
"4534",3290200111,41321,99.7,0.18,3.265,1.587,0.001,0.025,"329"
"4537",3290200108,41321,124.2,0.16,1.942,0.406,0,0.014,"329"
"4541",3290200104,41321,149.5,0.04,1.83,0.039,0,0.003,"329"
"4544",3290200101,41321,173.6,NA,1.497,0.002,0,0.001,"329"
"4559",3300200122,51621,4.5,0.08,4.301,2.006,0.009,0.01,"330"
"4562",3300200119,51621,25.1,0.08,4.151,2.01,0.009,0.012,"330"
"4565",3300200116,51621,44.2,0.08,4.213,1.856,0.011,0.011,"330"
"4568",3300200113,51621,73.5,0.16,3.789,1.84,0.011,0.013,"330"
"4571",3300200110,51621,99.3,0.27,3.877,0.933,0.002,0.051,"330"
"4574",3300200107,51621,123.8,0.21,2.661,0.507,0,0.038,"330"
"4577",3300200104,51621,148.7,0.08,2.012,0.16,0,0.006,"330"
"4580",3300200101,51621,174.1,0.06,1.986,0.112,0,0.005,"330"
"4629",3320200724,71721,5.1,0.05,4.543,1.737,0.007,0.007,"332"
"4634",3320200719,71721,25.4,0.06,4.272,1.761,0.008,0.007,"332"
"4635",3320200718,71721,44.6,0.07,4.251,2.048,0.008,0.008,"332"
"4640",3320200713,71721,75.3,0.13,3.71,1.861,0.01,0.007,"332"
"4643",3320200710,71721,100.8,0.18,3.349,1.354,0.006,0.006,"332"
"4646",3320200707,71721,125.5,0.21,2.758,0.47,0,0.018,"332"
"4647",3320200706,71721,150.2,0.07,1.766,0.132,0,0.005,"332"
"4662",3330200522,102921,6.7,0.08,4.906,2.487,0.013,0.005,"333"
"4663",3330200519,102921,27,0.08,5.173,2.436,0.015,0.004,"333"
"4664",3330200517,102921,46.8,0.1,5.098,2.908,0.018,0.006,"333"
"4665",3330200513,102921,75.7,0.18,4.413,2.311,0.018,0.006,"333"
"4666",3330200510,102921,100.1,0.18,3.557,1.251,0.006,0.007,"333"
"4667",3330200507,102921,124.8,0.17,2.946,0.506,0,0.019,"333"
"4668",3330200504,102921,149.4,0.04,2.246,0.081,0,0.003,"333"
"4669",3330200501,102921,173.8,0.01,1.973,0.017,0,0.001,"333"
"4694",3340201110,120721,5.8,NA,4.012,1.586,0.009,0.01,"334"
"4695",3340201109,120721,25,NA,4.079,1.589,0.009,0.01,"334"
"4696",3340201108,120721,45,NA,4.322,1.472,0.007,0.01,"334"
"4697",3340201107,120721,76.7,NA,4.471,1.082,0.005,0.01,"334"
"4698",3340201106,120721,101,NA,3.509,0.477,0.001,0.014,"334"
"4699",3340201105,120721,125.2,NA,2.659,0.193,0,0.009,"334"
"4700",3340201104,120721,150.1,NA,2.098,0.07,0,0.004,"334"
"4701",3340201103,120721,175.3,NA,1.652,0.013,0,0.003,"334"
"4704",3350200122,32722,4.9,0.08,4.736,2.037,0.011,0.011,"335"
"4707",3350200119,32722,24,0.08,4.043,1.921,0.011,0.009,"335"
"4710",3350200116,32722,44.3,0.08,4.146,2.103,0.012,0.01,"335"
"4713",3350200113,32722,75.5,0.09,4.458,2.416,0.017,0.009,"335"
"4716",3350200110,32722,100,0.19,2.974,2.356,0.01,0.008,"335"
"4719",3350200107,32722,124.8,0.25,2.769,0.963,0,0.022,"335"
"4722",3350200104,32722,148.9,0.16,1.904,0.353,0,0.013,"335"
"4725",3350200101,32722,174.4,0.05,1.616,0.057,0,0.003,"335"
"4737",3360200122,52622,3.7,0.06,4.13,1.444,0.013,0.008,"336"
"4740",3360200119,52622,24,0.07,4.162,1.499,0.011,0.006,"336"
"4743",3360200116,52622,44.7,0.06,5.145,1.397,0.01,0.008,"336"
"4746",3360200113,52622,72.4,0.07,4.93,1.581,0.009,0.009,"336"
"4749",3360200110,52622,99.3,0.11,4.086,1.812,0.015,0.007,"336"
"4752",3360200107,52622,123.2,0.17,3.349,1.486,0.01,0.006,"336"
"4754",3360200104,52622,146.9,0.16,2.357,0.434,0,0.012,"336"
"4757",3360200101,52622,172.7,0.07,2.127,0.101,0,0.004,"336"
"4771",3370200122,70922,4.2,0.16,4.223,1.671,0.008,0.006,"337"
"4774",3370200119,70922,24.6,0.17,3.981,1.65,0.008,0.004,"337"
"4777",3370200116,70922,43,0.15,4.238,1.672,0.007,0.006,"337"
"4780",3370200113,70922,74.7,0.24,3.827,1.695,0.008,0.006,"337"
"4783",3370200110,70922,99,0.29,2.528,0.834,0.003,0.007,"337"
"4786",3370200107,70922,124.5,0.18,2.433,0.418,0.001,0.007,"337"
"4789",3370200104,70922,148.6,0.15,2.156,0.24,0,0.009,"337"
"4791",3370200101,70922,174.3,0.09,1.854,0.138,0,0.005,"337"
"4805",3380200122,73022,4,0.07,5.326,1.397,0.005,0.004,"338"
"4808",3380200119,73022,24.6,0.07,5.858,1.658,0.007,0.003,"338"
"4811",3380200116,73022,43.3,0.09,5.36,1.769,0.009,0.004,"338"
"4814",3380200113,73022,74.6,0.15,4.043,2.354,0.008,0.004,"338"
"4817",3380200110,73022,98.8,0.21,2.828,1.777,0.013,0.005,"338"
"4820",3380200107,73022,123,0.29,2.406,0.852,0.001,0.014,"338"
"4823",3380200104,73022,148.9,0.11,2.259,0.237,0,0.006,"338"
"4826",3380200101,73022,173.4,0.04,1.98,0.064,0,0.002,"338"
"4839",3390200224,90122,3.9,0.1,4.463,1.512,0.012,0.007,"339"
"4844",3390200219,90122,24.3,0.1,4.551,1.55,0.015,0.008,"339"
"4846",3390200217,90122,44.4,0.15,5.123,2.186,0.014,0.009,"339"
"4849",3390200214,90122,74.4,0.17,3.709,2.002,0.017,0.009,"339"
"4852",3390200211,90122,98.9,0.21,2.52,1.219,0.002,0.011,"339"
"4856",3390200207,90122,123.9,0.13,2.007,0.245,0,0.008,"339"
"4859",3390200204,90122,149.2,NA,1.616,0.139,0,0.004,"339"
"4861",3390200202,90122,174.2,0.04,1.49,0.046,0,0.002,"339"
